using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  batch-generator:
     rank  0: 2.92
     rank  1: 2.85
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.40
  optimizer-inner-step:
     rank  0: 54.74
     rank  1: 55.43
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.51
     rank  1: 67.51
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 12053.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 12053.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 118232.9609375Rank 0 loss: 118232.9609375

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13687.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13687.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 129209.203125Rank 1 loss: 129209.203125

 [2025-09-26 11:36:38] iteration        6/     448 | consumed samples:           12 | elapsed time per iteration (ms): 3674.9 | throughput per GPU (TFLOP/s/GPU): 67.3 | learning rate: 4.997792E-05 | global batch size:     2 | lm loss: 9.624854E+00 | loss scale: 1.0 | grad norm: 8.736 | num zeros: 375069184.0 | params norm: 448.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 6 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29252.0 | max reserved: 29252.0
[Rank 1] (after 6 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3276.40
     rank  1: 3276.40
  forward-compute:
     rank  0: 1313.34
     rank  1: 1313.06
  backward-compute:
     rank  0: 1959.34
     rank  1: 1959.97
  batch-generator:
     rank  0: 3.06
     rank  1: 3.00
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.77
     rank  1: 55.71
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.93
     rank  1: 67.93
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 12779.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 12779.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 117712.90625Rank 1 loss: 117712.90625

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 10949.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 10949.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 97664.203125Rank 1 loss: 97664.203125

 [2025-09-26 11:36:41] iteration        7/     448 | consumed samples:           14 | elapsed time per iteration (ms): 3558.5 | throughput per GPU (TFLOP/s/GPU): 69.5 | learning rate: 4.996995E-05 | global batch size:     2 | lm loss: 9.065677E+00 | loss scale: 1.0 | grad norm: 8.962 | num zeros: 410230912.0 | params norm: 448.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29252.0 | max reserved: 29252.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3418.97
     rank  1: 3418.96
  forward-compute:
     rank  0: 1357.39
     rank  1: 1357.09
  backward-compute:
     rank  0: 2057.89
     rank  1: 2058.37
  batch-generator:
     rank  0: 3.05
     rank  1: 3.01
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.85
     rank  1: 55.71
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.87
     rank  1: 67.87
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13204.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 13204.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 120095.53125Rank 1 loss: 120095.53125

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 24679.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 24679.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 230931.5625Rank 1 loss: 230931.5625

 [2025-09-26 11:36:45] iteration        8/     448 | consumed samples:           16 | elapsed time per iteration (ms): 3477.2 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 4.996075E-05 | global batch size:     2 | lm loss: 9.226400E+00 | loss scale: 1.0 | grad norm: 10.051 | num zeros: 367211840.0 | params norm: 448.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 8 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29254.0 | max reserved: 29254.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3333.87
     rank  1: 3333.87
  forward-compute:
     rank  0: 1320.35
     rank  1: 1320.03
  backward-compute:
     rank  0: 2009.93
     rank  1: 2010.52
  batch-generator:
     rank  0: 2.98
     rank  1: 2.93
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.83
     rank  1: 55.67
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.82
     rank  1: 67.82
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 16381.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 16381.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 153088.671875Rank 1 loss: 153088.671875

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18438.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18438.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 167674.1875Rank 1 loss: 167674.1875

 [2025-09-26 11:36:49] iteration        9/     448 | consumed samples:           18 | elapsed time per iteration (ms): 3630.8 | throughput per GPU (TFLOP/s/GPU): 68.1 | learning rate: 4.995033E-05 | global batch size:     2 | lm loss: 9.219725E+00 | loss scale: 1.0 | grad norm: 10.496 | num zeros: 391983232.0 | params norm: 448.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 9 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29254.0 | max reserved: 29254.0
[Rank 1] (after 9 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3487.23
     rank  1: 3487.23
  forward-compute:
     rank  0: 1385.80
     rank  1: 1385.46
  backward-compute:
     rank  0: 2097.79
     rank  1: 2098.33
  batch-generator:
     rank  0: 3.06
     rank  1: 2.98
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.84
     rank  1: 55.78
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.95
     rank  1: 67.95
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 20800.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 20800.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 200979.125
Rank 1 loss: 200979.125
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18741.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18741.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 166173.59375Rank 1 loss: 166173.59375

 [2025-09-26 11:36:52] iteration       10/     448 | consumed samples:           20 | elapsed time per iteration (ms): 3476.0 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 4.993868E-05 | global batch size:     2 | lm loss: 9.264652E+00 | loss scale: 1.0 | grad norm: 7.105 | num zeros: 395512608.0 | params norm: 448.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29254.0 | max reserved: 29254.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3331.45
     rank  1: 3331.45
  forward-compute:
     rank  0: 1323.15
     rank  1: 1322.86
  backward-compute:
     rank  0: 2004.81
     rank  1: 2005.46
  batch-generator:
     rank  0: 2.94
     rank  1: 2.92
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.39
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.82
     rank  1: 55.65
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.77
     rank  1: 67.77
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 19110.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 19110.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 170044.34375Rank 0 loss: 170044.34375

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 22912.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 22912.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 193852.78125Rank 0 loss: 193852.78125

 [2025-09-26 11:36:56] iteration       11/     448 | consumed samples:           22 | elapsed time per iteration (ms): 3606.4 | throughput per GPU (TFLOP/s/GPU): 68.6 | learning rate: 4.992581E-05 | global batch size:     2 | lm loss: 8.679470E+00 | loss scale: 1.0 | grad norm: 6.782 | num zeros: 406219008.0 | params norm: 448.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 11 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29254.0 | max reserved: 29254.0
[Rank 1] (after 11 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3207.35
     rank  1: 3207.35
  forward-compute:
     rank  0: 1270.02
     rank  1: 1269.74
  backward-compute:
     rank  0: 1933.67
     rank  1: 1934.10
  batch-generator:
     rank  0: 3.08
     rank  1: 3.02
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.10
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.77
     rank  1: 55.65
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.86
     rank  1: 67.86
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18800.0 loss mask 0 tokens 0 labels 0 pos 0

rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 18800.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 165937.6875Rank 1 loss: 165937.6875

rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 1 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 21989.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 1 cp rank 0 token shape torch.Size([1, 65000]) labels shape torch.Size([1, 65000]) loss mask shape torch.Size([1, 65000]) trainable 21989.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 189533.390625Rank 1 loss: 189533.390625

 [2025-09-26 11:36:59] iteration       12/     448 | consumed samples:           24 | elapsed time per iteration (ms): 3251.2 | throughput per GPU (TFLOP/s/GPU): 76.1 | learning rate: 4.991172E-05 | global batch size:     2 | lm loss: 8.722968E+00 | loss scale: 1.0 | grad norm: 6.997 | num zeros: 405267392.0 | params norm: 448.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 12 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 23172.71435546875 | reserved: 29254.0 | max reserved: 29254.0
[Rank 1] (after 12 iterations) memory (MB) | allocated: 6199.845703125 | max allocated: 22434.30029296875 | reserved: 27914.0 | max reserved: 27914.0
times across ranks (ms):
  forward-backward:
     rank  0: 3105.81
     rank  1: 3105.81
  forward-compute:
     rank  0: 1236.86
     rank  1: 1236.62
  backward-compute:
     rank  0: 1865.39
     rank  1: 1865.79
  batch-generator:
     rank  0: 2.98
     rank  1: 3.00
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.81
     rank  1: 55.72
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.90
     rank  1: 67.90
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
